claim_id,vehicle_id,claim_date,issue_category,claim_status,claim_cost,approved_amount,resolution_days
CLAIM-00001,VEH-0420,2024-10-08,Infotainment,Approved,2369.58,2226.05,52.0
CLAIM-00002,VEH-0382,2025-01-22,HVAC,Rejected,338.7,0.0,8.0
CLAIM-00003,VEH-0140,2025-09-28,Powertrain,Approved,952.2,847.79,3.0
CLAIM-00004,VEH-0985,2025-05-20,Body & Exterior,Rejected,2190.98,0.0,10.0
CLAIM-00005,VEH-0430,2024-08-27,Body & Exterior,Approved,2482.61,1988.91,52.0
CLAIM-00006,VEH-0598,2025-08-06,Electrical,Pending,3885.07,,
CLAIM-00007,VEH-0428,2024-10-02,Infotainment,Approved,1766.35,1654.38,15.0
CLAIM-00008,VEH-0154,2025-12-09,Electrical,Approved,3533.82,3471.38,11.0
CLAIM-00009,VEH-0613,2024-11-12,Electrical,Approved,4896.1,4509.51,29.0
CLAIM-00010,VEH-0931,2025-12-12,HVAC,Approved,3524.71,2834.25,58.0
CLAIM-00011,VEH-0384,2025-12-21,Electrical,Approved,2763.07,2441.79,18.0
CLAIM-00012,VEH-0825,2025-09-05,Brakes,Approved,2169.05,1763.51,57.0
CLAIM-00013,VEH-0507,2025-06-29,Powertrain,Approved,2584.86,2193.63,8.0
CLAIM-00014,VEH-0961,2024-05-16,Infotainment,Approved,2895.06,2700.88,43.0
CLAIM-00015,VEH-0123,2025-06-19,Body & Exterior,Approved,1388.73,1129.54,12.0
CLAIM-00016,VEH-0933,2025-11-11,Powertrain,Approved,2842.37,2405.92,20.0
CLAIM-00017,VEH-0644,2025-04-19,Brakes,Rejected,2014.48,0.0,4.0
CLAIM-00018,VEH-0735,2025-09-15,Body & Exterior,Rejected,652.49,0.0,18.0
CLAIM-00019,VEH-0651,2025-10-18,Brakes,Approved,1586.39,1526.57,59.0
CLAIM-00020,VEH-0731,2024-04-29,Powertrain,Pending,4026.0,,
CLAIM-00021,VEH-0365,2025-07-16,Infotainment,Approved,2445.8,2005.09,36.0
CLAIM-00022,VEH-0039,2025-09-07,Body & Exterior,Pending,447.5,,
CLAIM-00023,VEH-0331,2023-10-24,Electrical,Pending,812.47,,
CLAIM-00024,VEH-0146,2025-08-08,Powertrain,Approved,4938.07,4509.6,41.0
CLAIM-00025,VEH-0077,2025-01-18,Powertrain,Pending,1872.44,,
CLAIM-00026,VEH-0723,2024-03-18,Brakes,Approved,3786.62,3061.79,50.0
CLAIM-00027,VEH-0733,2024-10-31,Infotainment,Approved,3391.11,3344.16,29.0
CLAIM-00028,VEH-0357,2025-08-02,Powertrain,Pending,1201.13,,
CLAIM-00029,VEH-0530,2024-10-28,Infotainment,Rejected,3973.29,0.0,42.0
CLAIM-00030,VEH-0313,2025-06-12,Electrical,Approved,2654.17,2387.23,28.0
CLAIM-00031,VEH-0899,2025-12-12,Powertrain,Approved,425.04,347.24,50.0
CLAIM-00032,VEH-0829,2025-04-07,Brakes,Approved,2027.01,1809.92,20.0
CLAIM-00033,VEH-0795,2025-12-21,Infotainment,Approved,1702.73,1467.12,33.0
CLAIM-00034,VEH-0442,2025-07-12,Body & Exterior,Approved,4368.68,4096.47,36.0
CLAIM-00035,VEH-0050,2025-11-18,HVAC,Rejected,3338.94,0.0,9.0
CLAIM-00036,VEH-0710,2025-01-05,HVAC,Approved,3487.98,3470.7,34.0
CLAIM-00037,VEH-0782,2025-06-20,Brakes,Rejected,1332.81,0.0,60.0
CLAIM-00038,VEH-0896,2025-03-19,Powertrain,Pending,3012.73,,
CLAIM-00039,VEH-0569,2025-02-14,Powertrain,Pending,1688.41,,
CLAIM-00040,VEH-0736,2023-12-28,HVAC,Approved,1601.1,1545.3,44.0
CLAIM-00041,VEH-0186,2025-04-23,Powertrain,Approved,3029.03,2828.92,50.0
CLAIM-00042,VEH-0316,2023-11-21,Powertrain,Pending,3472.83,,
CLAIM-00043,VEH-0552,2024-04-26,Powertrain,Rejected,2809.23,0.0,52.0
CLAIM-00044,VEH-0797,2025-02-13,Brakes,Approved,949.74,897.43,41.0
CLAIM-00045,VEH-0817,2024-12-20,Powertrain,Approved,3970.73,3836.03,57.0
CLAIM-00046,VEH-0015,2025-11-01,HVAC,Approved,2018.99,1904.73,30.0
CLAIM-00047,VEH-0180,2025-01-19,Infotainment,Approved,3069.32,2610.48,53.0
CLAIM-00048,VEH-0771,2025-08-08,Infotainment,Approved,1025.75,1012.24,30.0
CLAIM-00049,VEH-0592,2025-06-12,Powertrain,Approved,1457.75,1331.64,18.0
CLAIM-00050,VEH-0851,2023-01-28,Infotainment,Pending,3177.75,,
CLAIM-00051,VEH-0443,2025-12-11,Powertrain,Approved,2242.14,1934.13,12.0
CLAIM-00052,VEH-0527,2025-03-17,Electrical,Approved,4026.37,3264.99,18.0
CLAIM-00053,VEH-0425,2024-11-23,Body & Exterior,Approved,1415.23,1354.06,44.0
CLAIM-00054,VEH-0053,2025-03-17,Electrical,Approved,4467.43,4080.16,8.0
CLAIM-00055,VEH-0138,2025-08-20,Brakes,Pending,3625.9,,
CLAIM-00056,VEH-0196,2025-04-10,Brakes,Approved,1180.14,1086.59,60.0
CLAIM-00057,VEH-0962,2025-07-02,HVAC,Approved,1258.18,1012.32,21.0
CLAIM-00058,VEH-0345,2024-04-22,HVAC,Approved,4835.36,4238.94,40.0
CLAIM-00059,VEH-0200,2023-01-17,Body & Exterior,Pending,546.77,,
CLAIM-00060,VEH-0617,2024-05-08,Powertrain,Pending,710.36,,
CLAIM-00061,VEH-0619,2025-09-28,Powertrain,Approved,2351.58,1959.17,59.0
CLAIM-00062,VEH-0199,2024-05-19,Infotainment,Approved,115.52,107.92,38.0
CLAIM-00063,VEH-0955,2025-12-30,Powertrain,Pending,2286.21,,
CLAIM-00064,VEH-0387,2023-08-30,Infotainment,Pending,2101.82,,
CLAIM-00065,VEH-0272,2025-12-03,Infotainment,Approved,4451.78,4318.75,2.0
CLAIM-00066,VEH-0390,2025-09-03,Body & Exterior,Rejected,1105.13,0.0,32.0
CLAIM-00067,VEH-0789,2024-10-31,Brakes,Rejected,2667.28,0.0,2.0
CLAIM-00068,VEH-0440,2025-07-06,Powertrain,Approved,2000.71,1777.51,24.0
CLAIM-00069,VEH-0344,2025-04-09,Body & Exterior,Rejected,3044.67,0.0,44.0
CLAIM-00070,VEH-0874,2025-10-08,Brakes,Approved,2079.63,1754.35,26.0
CLAIM-00071,VEH-0029,2025-07-10,HVAC,Approved,1524.33,1289.86,57.0
CLAIM-00072,VEH-0155,2025-06-24,HVAC,Pending,3463.81,,
CLAIM-00073,VEH-0410,2025-03-16,Body & Exterior,Rejected,417.01,0.0,52.0
CLAIM-00074,VEH-0781,2023-06-21,Infotainment,Approved,1791.4,1569.61,28.0
