vehicle_id,customer_id,model,model_year,fuel_type,purchase_date,city,region,warranty_end_date
VEH-0001,CUST-0760,Stinger,2021,Petrol,2022-02-21,Hannover,North,2024-02-21
VEH-0002,CUST-0755,EV9,2019,Electric,2022-10-13,Leipzig,East,2024-10-12
VEH-0003,CUST-0605,Stinger,2022,Petrol,2022-06-28,Munich,South,2024-06-27
VEH-0004,CUST-0224,EV6,2020,Electric,2022-07-11,Hamburg,North,2024-07-10
VEH-0005,CUST-0575,Sorento,2020,Diesel,2022-02-24,Nuremberg,South,2024-02-24
VEH-0006,CUST-0226,Stinger,2022,Petrol,2024-05-09,Munich,South,2026-05-09
VEH-0007,CUST-0778,Sorento,2025,Diesel,2022-01-14,Cologne,West,2024-01-14
VEH-0008,CUST-0285,EV9,2020,Electric,2023-11-28,Frankfurt,Central,2025-11-27
VEH-0009,CUST-0095,EV9,2022,Electric,2022-07-29,Düsseldorf,West,2024-07-28
VEH-0010,CUST-0619,EV6,2021,Electric,2023-12-06,Düsseldorf,West,2025-12-05
VEH-0011,CUST-0550,Ceed,2019,Petrol,2024-07-29,Hamburg,North,2026-07-29
VEH-0012,CUST-0644,Sportage,2023,Petrol,2023-08-24,Hannover,North,2025-08-23
VEH-0013,CUST-0722,Ceed,2019,Petrol,2023-01-29,Düsseldorf,West,2025-01-28
VEH-0014,CUST-0082,EV6,2025,Electric,2023-08-16,Leipzig,East,2025-08-15
VEH-0015,CUST-0285,EV9,2022,Electric,2024-02-18,Hannover,North,2026-02-17
VEH-0016,CUST-0380,Stinger,2021,Petrol,2022-11-30,Düsseldorf,West,2024-11-29
VEH-0017,CUST-0624,EV9,2024,Electric,2022-05-27,Cologne,West,2024-05-26
VEH-0018,CUST-0168,EV9,2022,Electric,2023-05-17,Munich,South,2025-05-16
VEH-0019,CUST-0702,Sportage,2021,Petrol,2023-03-26,Cologne,West,2025-03-25
VEH-0020,CUST-0033,Ceed,2025,Petrol,2023-04-15,Hamburg,North,2025-04-14
VEH-0021,CUST-0068,Niro,2020,Hybrid,2023-07-03,Frankfurt,Central,2025-07-02
VEH-0022,CUST-0672,Sorento,2022,Diesel,2023-03-12,Düsseldorf,West,2025-03-11
VEH-0023,CUST-0272,Sportage,2020,Petrol,2022-10-20,Stuttgart,South,2024-10-19
VEH-0024,CUST-0765,EV9,2023,Electric,2023-06-23,Munich,South,2025-06-22
VEH-0025,CUST-0371,Sportage,2020,Petrol,2024-03-28,Nuremberg,South,2026-03-28
VEH-0026,CUST-0094,EV9,2025,Electric,2024-10-07,Munich,South,2026-10-07
VEH-0027,CUST-0643,EV6,2020,Electric,2022-11-10,Hannover,North,2024-11-09
VEH-0028,CUST-0395,Ceed,2022,Petrol,2022-05-11,Frankfurt,Central,2024-05-10
VEH-0029,CUST-0258,Sorento,2023,Diesel,2024-12-19,Stuttgart,South,2026-12-19
VEH-0030,CUST-0699,Ceed,2023,Petrol,2022-08-23,Hamburg,North,2024-08-22
VEH-0031,CUST-0115,Ceed,2021,Petrol,2023-11-28,Cologne,West,2025-11-27
VEH-0032,CUST-0004,Sportage,2024,Petrol,2024-07-18,Berlin,East,2026-07-18
VEH-0033,CUST-0781,Stinger,2020,Petrol,2024-10-22,Cologne,West,2026-10-22
VEH-0034,CUST-0655,Sorento,2023,Diesel,2023-09-04,Hannover,North,2025-09-03
VEH-0035,CUST-0383,Sorento,2025,Diesel,2022-11-10,Leipzig,East,2024-11-09
VEH-0036,CUST-0001,EV9,2023,Electric,2024-12-22,Munich,South,2026-12-22
VEH-0037,CUST-0115,Niro,2021,Hybrid,2022-02-09,Stuttgart,South,2024-02-09
VEH-0038,CUST-0060,Ceed,2020,Petrol,2023-05-06,Cologne,West,2025-05-05
VEH-0039,CUST-0750,Sorento,2022,Diesel,2022-06-25,Hannover,North,2024-06-24
VEH-0040,CUST-0785,Ceed,2020,Petrol,2024-12-26,Hannover,North,2026-12-26
VEH-0041,CUST-0272,EV9,2023,Electric,2022-12-05,Stuttgart,South,2024-12-04
VEH-0042,CUST-0217,Ceed,2023,Petrol,2024-05-16,Nuremberg,South,2026-05-16
VEH-0043,CUST-0409,Ceed,2024,Petrol,2023-10-01,Leipzig,East,2025-09-30
VEH-0044,CUST-0530,Stinger,2022,Petrol,2024-06-16,Düsseldorf,West,2026-06-16
VEH-0045,CUST-0066,EV6,2021,Electric,2023-04-06,Leipzig,East,2025-04-05
VEH-0046,CUST-0603,EV6,2020,Electric,2023-04-17,Nuremberg,South,2025-04-16
VEH-0047,CUST-0235,EV6,2019,Electric,2022-05-01,Hannover,North,2024-04-30
VEH-0048,CUST-0527,EV6,2020,Electric,2022-05-26,Düsseldorf,West,2024-05-25
VEH-0049,CUST-0553,Niro,2020,Hybrid,2023-03-15,Stuttgart,South,2025-03-14
